station,usage,total_bikes,poi_name,poi_distance,poi_address
Hollywood North Beach,0.6363636363636364,11,Hollywood North Beach Park,9.0,"3601 N Ocean Dr, Hollywood, FL 33019"
Hollywood North Beach,0.6363636363636364,11,Food King,414.0,"3111 N Surf Rd, Hollywood, FL 33019"
Hollywood North Beach,0.6363636363636364,11,Oceans 13 Sports Bar & Grill,432.0,"3111 N Surf Rd, Hollywood, FL 33019"
Hollywood North Beach,0.6363636363636364,11,Anne Kolb Nature Center,614.0,"751 Sheridan St, Hollywood, FL 33019"
Hollywood North Beach,0.6363636363636364,11,Marine Environmental Education Center at the Carpenter House,696.0,"4414 N Surf Rd, Hollywood, FL 33019"
Hollywood North Beach,0.6363636363636364,11,Latitudes Restaurant,787.0,"2501 N Ocean Dr (at Hollywood Beach Marriott), Hollywood, FL 33019"
Earl Lifshey 3.0,0.4166666666666667,12,Marcello Sport,15.0,"3201 N Ocean Blvd, Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Walgreens,84.0,"3101 N Ocean Blvd, Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Scuba School & Dive Center,101.0,"3329 E Oakland Park Blvd, Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Pan'e Dolci,111.0,"3341 E Oakland Park Blvd (Oakland Park & A1A), Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Galt Ocean Terrace,127.0,"3031 N Ocean Blvd, Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Marina Mar,129.0,"3100 E Oakland Park Blvd, Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Pineapple Scuba,134.0,"3329 E Oakland Park Blvd, Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Berkley South Condo Association,142.0,"3015 N Ocean Blvd (Oakland Park Blvd.), Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Earl Lifshey Ocean Park,150.0,"3054 N Ocean Blvd, Fort Lauderdale, FL 33308"
Earl Lifshey 3.0,0.4166666666666667,12,Previewmod,171.0,"3321 NE 32nd St, Fort Lauderdale, FL 33308"
Atlantic & Briny,0.5555555555555556,9,Sandbar Snacks,17.0,"20 N Pompano Beach Blvd, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,Miami Blues,125.0,"3400 E Atlantic Blvd, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,Benny's Fishing Charters,140.0,"3109 E Atlantic Blvd, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,The Plaza at Oceanside,199.0,"1 N Ocean Blvd, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,TotalScape Design,222.0,"111 Briny Ave, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,Atlantic Brewery,234.0,"3308 E Atlantic Blvd, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,Walgreens,235.0,"15 S Ocean Blvd, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,Parkway Pools,285.0,"Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,Insurance Careers,308.0,"101 N Riverside Dr, Pompano Beach, FL 33062"
Atlantic & Briny,0.5555555555555556,9,Frame Up,317.0,"3201 E Atlantic Blvd, Pompano Beach, FL 33062"
Esplanade Park,0.4545454545454545,11,AutoNation IMAX Theater,42.0,"401 SW 2nd St, Fort Lauderdale, FL 33312"
Esplanade Park,0.4545454545454545,11,Museum Of Discovery and Science,46.0,"401 SW 2nd St (at SW 5th Ave), Fort Lauderdale, FL 33312"
Esplanade Park,0.4545454545454545,11,Esplanade Park,47.0,"400 SW 4th Ave, Fort Lauderdale, FL 33312"
Esplanade Park,0.4545454545454545,11,Broward Center for the Performing Arts,83.0,"201 SW 5th Ave (at SW 2nd St), Fort Lauderdale, FL 33312"
Esplanade Park,0.4545454545454545,11,O-B House,94.0,"333 Himmarshee St, Fort Lauderdale, FL 33312"
Esplanade Park,0.4545454545454545,11,Three Legged Dog,199.0,"214 SW 2nd St, Fort Lauderdale, FL 33301"
Esplanade Park,0.4545454545454545,11,Fort Lauderdale Historical Society,255.0,"219 SW 2nd Ave, Fort Lauderdale, FL 33301"
Esplanade Park,0.4545454545454545,11,Burger King,257.0,"666 W Broward Blvd (SW 7 Ave), Fort Lauderdale, FL 33312"
Esplanade Park,0.4545454545454545,11,KFC,265.0,"401 W Broward Blvd, Fort Lauderdale, FL 33312"
Esplanade Park,0.4545454545454545,11,Power Center,291.0,"711 Himmarshee St, Fort Lauderdale, FL 33312"
Bayshore & A1A 3.0,0.3529411764705882,17,El Vez Fort Lauderdale,30.0,"401 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Le Marche Gourmet Market,127.0,"505 N Fort Lauderdale Beach Blvd (Hilton Fort Lauderdale Beach Resort), Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Starbucks,155.0,"321 N Route, Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Ilios,165.0,"505 N Fort Lauderdale Beach Blvd (Hilton Fort Lauderdale Beach Resort), Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Ilios,170.0,"505 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Classical Piano Lessons,191.0,"673 NE 3rd Ave, Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,SupSmart,280.0,"3028 Seville St, Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Takato,305.0,"551 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Spinnaker,305.0,"551 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Bayshore & A1A 3.0,0.3529411764705882,17,Botanic at the Goodland,306.0,"2900 Riomar St, Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Gold Coast Jazz Society,38.0,"1350 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,ArtServe,63.0,"1350 E Sunrise Blvd (Between Holiday Park & NE 14th Ave.), Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,HS2G Landscape Architecture,63.0,"1350 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Hustler Hollywood,134.0,"1500 E Sunrise Blvd (at NE 15th Ave.), Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Art Serve,134.0,"1350 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Virility,150.0,"1213 E Sunrise Blvd (NE 12th Ave), Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Publix,165.0,"1415 E Sunrise Blvd (at NE 15th Ave), Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Kiskeya Pharmacy,167.0,"1203 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Lucky Brand Jeans,168.0,"2492 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Holiday Park at Sunrise,0.4545454545454545,11,Walgreens,185.0,"1515 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Broadwalk at Jefferson St.,0.3529411764705882,17,Daven With Dov,120.0,"802 S Surf Rd, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Summit Towers Condos,169.0,"1201 S Ocean Dr, Broward County, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Hollywood Beach Community Center,274.0,"1301 S Ocean Dr, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Oceanwalk Mall,624.0,"101 N Ocean Dr, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Hollywood Beach Trikke,643.0,"101 N Ocean Dr, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Ahh-Mazing Yoga,666.0,"101 N Ocean Dr, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Allington Tower North,671.0,"1500 S Ocean Dr, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Loggerhead Marina,705.0,"1400 Marina Dr, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Hollywood Marina,711.0,"700 Polk St, Hollywood, FL 33019"
Broadwalk at Jefferson St.,0.3529411764705882,17,Loggerhead Marina - Hollywood,717.0,"1400 Marina Dr, Hollywood, FL 33019"
Las Olas Beach Park,0.5,14,Boccaccino Cafe and Pizzeria,27.0,"401 S Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,Fort Lauderdale Beach,40.0,"South Fort Lauderdale Beach Boulevard, 300-332 (Las Olas Blvd), Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,411 South Bar And,66.0,"411 S Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,Fanntastic Fishing,90.0,"801 Seabreeze Blvd, Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,Reel Work Sport Fishing Charters,113.0,"301 Seabreeze Blvd (East Las Olas Blvd and Seabreeze Blvd), Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,7-Eleven,122.0,"401 Seabreeze Blvd, Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,Holiday Shops,127.0,"3001 E Las Olas Blvd, Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,Ft Lauderdale Fishing,130.0,"301 Seabreeze Blvd (E Las Olas Blvd), Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,Spazio Italian Restaurant & Wine Lounge,137.0,"239 S Fort Lauderdale Beach Blvd (E. Las Olas Blvd.), Fort Lauderdale, FL 33316"
Las Olas Beach Park,0.5,14,Hunters Beach Bar,145.0,"235 Almond Ave (E. Las Olas Blvd.), Fort Lauderdale, FL 33316"
Las Olas & SE 9th Ave,0.0,11,Carroll's Jewelers,62.0,"915 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,Universal Court Reporting,69.0,"888 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,New River Fine Art,70.0,"822 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,Caffe Europa,77.0,"910 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,Dazzles Boutique,81.0,"816 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,Zola Keller's,81.0,"818 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,Empanada Top,84.0,"813 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,Community Foundation of Broward,85.0,"910 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,LF Las Olas,87.0,"916 E Las Olas Blvd, Fort Lauderdale, FL 33301"
Las Olas & SE 9th Ave,0.0,11,Tommy Bahama,102.0,"1002 E Las Olas Blvd, Fort Lauderdale, FL 33301"
George English Park,0.4545454545454545,11,Express,115.0,"2414 E Sunrise Blvd, Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,Starbucks,127.0,"2414 E Sunrise Blvd (Bayview), Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,Macy's,130.0,"2314 E Sunrise Blvd, Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,Seldom Seen Gallery,136.0,"2318 E Sunrise Blvd, Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,Bath & Body Works,142.0,"2366 E Sunrise Blvd, Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,7-Eleven,157.0,"1040 Bayview Dr (Sunrise blvd), Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,Soma,192.0,"2380 E Sunrise Blvd, Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,Apple The Galleria,196.0,"2388 E Sunrise Blvd (at Galleria Mall), Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,The Galleria at Fort Lauderdale,197.0,"2414 E Sunrise Blvd (Bayview), Fort Lauderdale, FL 33304"
George English Park,0.4545454545454545,11,George English Park,204.0,"1101 Bayview Dr, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,Abercrombie & Fitch,33.0,"2496 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,Hollister Co.,35.0,"2414 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,See's Candies,44.0,"2500 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,GNC,62.0,"2582 E Sunrise Blvd (@ Galleria Mall), Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,The Galleria Mall Food Court,63.0,"2414 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,Freeman's Luggage & Gifts,72.0,"2549 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,Starbucks,76.0,"2519 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,Just Your Friend,79.0,"2414 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,Victoria's Secret,85.0,"2588 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Galleria,0.4545454545454545,11,Daoud's Fine Jewelry,89.0,"2473 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Courthouse (540 Bldg),0.5454545454545454,11,Bruno & Schoenthal Trial Lawyers,97.0,"208 SE 6th St, Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,State Attorney,135.0,"201 SE 6th St, Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,US District Court Clerk,136.0,"299 E Broward Blvd (3rd Avenue), Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,Broward County Clerk Of Courts T & M Pos,138.0,"201 SE 6th St, Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,Dunkin',170.0,"110 SE 6th St, Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,Subway,171.0,"110 SE 6th St, Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,Public Defender,171.0,"201 SE 6th St, Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,AHF Healthcare Center - Fort Lauderdale Downtown HCC,253.0,"700 SE 3rd Ave, Fort Lauderdale, FL 33316"
Courthouse (540 Bldg),0.5454545454545454,11,Gulf Building,268.0,"633 S Federal Hwy, Fort Lauderdale, FL 33301"
Courthouse (540 Bldg),0.5454545454545454,11,Drug Treatment Centers Fort Lauderdale,291.0,"600 S Andrews Ave, Fort Lauderdale, FL 33301"
Sunrise & Ocean 3.0,0.7692307692307693,13,El Taquito,9.0,"917 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,B'stro on the Beach,21.0,"999 N Fort Lauderdale Beach Blvd (Sunrise Blvd ans A1A), Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,Steelpan,48.0,"999 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,Splish Splash Bikini,59.0,"929 Sunrise Ln, Miami Beach, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,M Cruz Rentals,60.0,"3109 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,Heart of the City,79.0,"3120 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,Camp Live Oak,80.0,"3109 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,Nanou Sunrise,92.0,"3114 E Sunrise Blvd, Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,Kisses From Italy,98.0,"3146 NE 9th St, Fort Lauderdale, FL 33304"
Sunrise & Ocean 3.0,0.7692307692307693,13,Ocean Stop Supermarket,103.0,"3147 NE 9th St, Fort Lauderdale, FL 33304"
Las Olas Parking Garage,0.3636363636363636,11,Ocean Wine & Spirits,35.0,"2901 E Las Olas Blvd, Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Plaza Liquors,43.0,"2901 E Las Olas Blvd, Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Nanou French Bakery,70.0,"2915 E Las Olas Blvd (South Birch Road), Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Ft Lauderdale Fishing,142.0,"301 Seabreeze Blvd (E Las Olas Blvd), Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Reel Work Sport Fishing Charters,165.0,"301 Seabreeze Blvd (East Las Olas Blvd and Seabreeze Blvd), Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Hunters Beach Bar,178.0,"235 Almond Ave (E. Las Olas Blvd.), Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Holiday Shops,208.0,"3001 E Las Olas Blvd, Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Ecstasy Fashion,214.0,"3011 E Las Olas Blvd, Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,7-Eleven,216.0,"401 Seabreeze Blvd, Fort Lauderdale, FL 33316"
Las Olas Parking Garage,0.3636363636363636,11,Clothes Connection,221.0,"227 S Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33316"
Lauderdale by the Sea,0.5,10,Country Squire Haberdashery,72.0,"4404 N Ocean Dr, Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,Pane Dolci,85.0,"207 Commercial Blvd, Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,Community Presbyterian Church,86.0,"4433 Bougainvilla Dr (Commercial), Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,Glam Sparkle n' Glitz,90.0,"211 Commercial Blvd (A1A), Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,El Mar Cafe,103.0,"4405 El Mar Dr (Commercial Blvd), Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,Delacaseas,107.0,"4404 Bougainvilla Dr, Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,Diner By-the-Sea,114.0,"215 Commercial Blvd (at Bougainvilla Dr), Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,Ocean Mist Pub & Bar,133.0,"210 Commercial Blvd (at A1A), Lauderdale by the sea, FL 33308"
Lauderdale by the Sea,0.5,10,Sunglass City,135.0,"110 Commercial Blvd (Lauderdale by the Sea), Fort Lauderdale, FL 33308"
Lauderdale by the Sea,0.5,10,Canarias Cigars,143.0,"209 Commercial Blvd (Ocean dr), Lauderdale by the sea, FL 33308"
Convention Center 3.0,0.3333333333333333,12,South East 17 Cooling Services,123.0,"1881 SE 17th St, Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,Walgreens,139.0,"1680 SE 17th St (Eisenhower Blvd), Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,"Rick Bannon, P.A. - Licensed Realtor",150.0,"1625 SE 17th St, Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,Carpe Diem Chiropractic,183.0,"1927 Cordova Rd, Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,Fresh First,202.0,"1637 SE 17th St (Eisenhower Blvd.), Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,Boathouse of Fort Lauderdale,202.0,"1601 SE 16th St, Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,Resolve Maritime Academy,231.0,"1600 SE 17th St, Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,MHG Insurance Brokers,238.0,"1600 SE 17th St, Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,Professional Crew Training,245.0,"1600 SE 17th St, Fort Lauderdale, FL 33316"
Convention Center 3.0,0.3333333333333333,12,Chipotle Mexican Grill,289.0,"1515 SE 17th St (Eisenhower Boulevard), Fort Lauderdale, FL 33316"
Sebastian Lot 3.0,0.4285714285714285,14,Atlantic Beach Clubs II,116.0,"3008 Alhambra St, Fort Lauderdale, FL 33304"
Sebastian Lot 3.0,0.4285714285714285,14,SupSmart,151.0,"3028 Seville St, Fort Lauderdale, FL 33304"
Sebastian Lot 3.0,0.4285714285714285,14,Burlock Coast Seafare & Spirits,160.0,"1 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Sebastian Lot 3.0,0.4285714285714285,14,Beach Cigar Bar & Hookah Lounge,235.0,"17 S Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33316"
Sebastian Lot 3.0,0.4285714285714285,14,Beach Cafe,235.0,"17 S Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33316"
Sebastian Lot 3.0,0.4285714285714285,14,Lynn Nails,235.0,"17 S Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33316"
Sebastian Lot 3.0,0.4285714285714285,14,Memories,239.0,"1 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304"
Sebastian Lot 3.0,0.4285714285714285,14,Maui Nix Surf Shop,248.0,"17 S Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33316"
Sebastian Lot 3.0,0.4285714285714285,14,Subway,268.0,"17 S Fort Lauderdale Beach Blvd (The Gallery at Beach Place), Fort Lauderdale, FL 33316"
Sebastian Lot 3.0,0.4285714285714285,14,Starbucks,274.0,"321 N Route, Fort Lauderdale, FL 33304"
South Beach Lot 3.0,0.5555555555555556,9,Lazzara Lenton,110.0,"801 Seabreeze Blvd, Fort Lauderdale, FL 33316"
South Beach Lot 3.0,0.5555555555555556,9,BlueFoot Pirate Adventures,110.0,"801 Seabreeze Blvd, Fort Lauderdale, FL 33316"
South Beach Lot 3.0,0.5555555555555556,9,Fort Lauderdale Beach Park,131.0,"1100 Seabreeze Blvd, Fort Lauderdale, FL 33316"
